arterial_network,INSERT,{Trunk of right anterior choroidal artery;Trunk of branch of right anterior choroidal artery to red nucleus}
venous_network,INSERT,{Trunk of right internal iliac vein;Trunk of right obturator vein}
arterial_network,INSERT,{Trunk of right obturator artery;Trunk of posterior branch of right obturator artery}
venous_network,INSERT,{Trunk of right internal iliac vein;Trunk of right vaginal vein}
venous_network,INSERT,{Trunk of inferior vena cava;Trunk of spinal tributary of left second lumbar vein}
venous_network,INSERT,{Trunk of inferior vena cava;Trunk of spinal tributary of right second lumbar vein}
venous_network,INSERT,{Trunk of inferior vena cava;Trunk of spinal tributary of left third lumbar vein}
venous_network,INSERT,{Trunk of inferior vena cava;Trunk of spinal tributary of right third lumbar vein}
arterial_network,INSERT,{Trunk of left second lumbar artery;Trunk of spinal branch of posterior ramus of left second lumbar artery}
arterial_network,INSERT,{Trunk of left third lumbar artery;Trunk of spinal branch of posterior ramus of left third lumbar artery}
arterial_network,INSERT,{Trunk of right second lumbar artery;Trunk of spinal branch of posterior ramus of right second lumbar artery}
arterial_network,INSERT,{Trunk of right third lumbar artery;Trunk of spinal branch of posterior ramus of right third lumbar artery}
arterial_network,INSERT,{Trunk of left fifth lumbar artery;Trunk of posterior ramus of left fifth lumbar artery}
arterial_network,INSERT,{Trunk of left first lumbar artery;Trunk of posterior ramus of left first lumbar artery}
arterial_network,INSERT,{Trunk of left fourth lumbar artery;Trunk of posterior ramus of left fourth lumbar artery}
arterial_network,INSERT,{Trunk of left second lumbar artery;Trunk of posterior ramus of left second lumbar artery}
arterial_network,INSERT,{Trunk of left third lumbar artery;Trunk of posterior ramus of left third lumbar artery}
arterial_network,INSERT,{Trunk of right fifth lumbar artery;Trunk of posterior ramus of right fifth lumbar artery}
arterial_network,INSERT,{Trunk of right first lumbar artery;Trunk of posterior ramus of right first lumbar artery}
arterial_network,INSERT,{Trunk of right fourth lumbar artery;Trunk of posterior ramus of right fourth lumbar artery}
arterial_network,INSERT,{Trunk of right second lumbar artery;Trunk of posterior ramus of right second lumbar artery}
arterial_network,INSERT,{Trunk of right third lumbar artery;Trunk of posterior ramus of right third lumbar artery}
arterial_network,INSERT,{Trunk of left obturator artery;Trunk of pubic branch of left obturator artery}
arterial_network,INSERT,{Trunk of right obturator artery;Trunk of pubic branch of right obturator artery}
venous_network,INSERT,{Right atrium;Trunk of smallest cardiac vein}
venous_network,INSERT,{Trunk of azygos vein;Trunk of right ninth posterior intercostal vein}
venous_network,INSERT,{Trunk of hemiazygos vein;Trunk of left ninth posterior intercostal vein}
venous_network,INSERT,{Trunk of azygos vein;Trunk of pericardial vein}
arterial_network,INSERT,{Trunk of right internal pudendal artery;Trunk of right transverse perineal artery}
venous_network,INSERT,{Trunk of right internal pudendal vein;Trunk of right transverse perineal vein}
arterial_network,INSERT,{Trunk of left uterine artery;Trunk of left posterior azygos artery of vagina}
arterial_network,INSERT,{Trunk of right uterine artery;Trunk of right posterior azygos artery of vagina}
venous_network,INSERT,{Trunk of left internal iliac vein;Trunk of left middle rectal vein}
venous_network,INSERT,{Trunk of left internal iliac vein;Trunk of left vesical vein}
venous_network,INSERT,{Trunk of right internal iliac vein;Trunk of right middle rectal vein}
venous_network,INSERT,{Trunk of right internal iliac vein;Trunk of right vesical vein}
arterial_network,INSERT,{Trunk of right obturator artery;Trunk of anterior branch of right obturator artery}
arterial_network,INSERT,{Trunk of left renal artery;Trunk of left inferior suprarenal artery branch of left renal artery}
arterial_network,INSERT,{Trunk of right inferior phrenic artery;Trunk of right superior suprarenal artery branch of right inferior phrenic artery}
venous_network,INSERT,{Trunk of anterior cardiac vein;Trunk of right marginal vein}
venous_network,INSERT,{Trunk of right internal iliac vein;Venae comitantes of right internal pudendal vein}
arterial_network,INSERT,{Trunk of right internal pudendal artery;Trunk of right deep artery of the clitoris}
arterial_network,INSERT,{Trunk of right internal pudendal artery;Trunk of right deep artery of the penis}
arterial_network,INSERT,{Trunk of right superior vesical artery;Trunk of right artery of ductus deferens}
venous_network,INSERT,{Trunk of right brachiocephalic vein;Trunk of right first posterior intercostal vein}
arterial_network,INSERT,{Trunk of deep part of right superior gluteal artery;Trunk of inferior division of deep part of right superior gluteal artery}
arterial_network,INSERT,{Trunk of right inferior gluteal artery;Trunk of coccygeal branch of right inferior gluteal artery}
venous_network,INSERT,{Trunk of right internal iliac vein;Venae comitantes of right superior gluteal vein}
arterial_network,INSERT,{Trunk of deep part of right superior gluteal artery;Trunk of superior division of deep part of right superior gluteal artery}
arterial_network,INSERT,{Trunk of aorta;Trunk of right superior phrenic artery}
venous_network,INSERT,{Trunk of inferior vena cava;Trunk of right inferior phrenic vein}
arterial_network,INSERT,{Trunk of right obturator artery;Trunk of iliac branch of right obturator artery}
arterial_network,INSERT,{Trunk of right superior gluteal artery;Trunk of iliacus part of right superior gluteal artery}
arterial_network,INSERT,{Trunk of right superior gluteal artery;Trunk of right nutrient artery to ilium}
arterial_network,INSERT,{Trunk of ascending part of right deep circumflex iliac artery;Trunk of internal oblique division of ascending part of right deep circumflex iliac artery}
venous_network,INSERT,{Trunk of azygos vein;Trunk of right subcostal vein}
venous_network,INSERT,{Trunk of right deep circumflex iliac vein;Venae comitantes of right deep circumflex iliac vein}
arterial_network,INSERT,{Trunk of right renal artery;Trunk of posterior segmental artery of the right renal artery}
venous_network,INSERT,{Trunk of right renal vein;Trunk of anterior tributary of right renal vein}
venous_network,INSERT,{Trunk of right renal vein;Trunk of posterior tributary of right renal vein}
venous_network,INSERT,{Trunk of right hepatic vein;Trunk of anterior superior segmental tributary of right hepatic vein}
venous_network,INSERT,{Trunk of right hepatic vein;Trunk of anterior inferior segmental tributary of right hepatic vein}
venous_network,INSERT,{Trunk of right hepatic vein;Trunk of posterior superior segmental tributary of right hepatic vein}
venous_network,INSERT,{Trunk of right hepatic vein;Trunk of posterior inferior segmental tributary of right hepatic vein}
venous_network,INSERT,{Trunk of right internal iliac vein;Trunk of right uterine vein}
arterial_network,INSERT,{Trunk of right superior gluteal artery;Trunk of right artery to piriformis}
venous_network,INSERT,{Trunk of inferior vena cava;Trunk of right ovarian vein}
arterial_network,INSERT,{Trunk of right inferior gluteal artery;Trunk of right accompanying artery of ischiadic nerve}
venous_network,INSERT,{Trunk of right superior intercostal vein;Trunk of right second posterior intercostal vein}
arterial_network,INSERT,{Trunk of ascending part of right deep circumflex iliac artery;Trunk of transversus abdominis division of ascending part of right deep circumflex iliac artery}
arterial_network,INSERT,{Trunk of right renal artery;Trunk of ascending ureteral branches of the right renal artery}
arterial_network,INSERT,{Trunk of right renal artery;Trunk of descending ureteral branches of the right renal artery}
venous_network,INSERT,{Trunk of right renal vein;Trunk of ureteral tributary of right renal vein}
venous_network,INSERT,{Trunk of accessory hemiazygos vein;Trunk of left seventh posterior intercostal vein}
venous_network,INSERT,{Trunk of azygos vein;Trunk of right seventh posterior intercostal vein}
venous_network,INSERT,{Trunk of accessory hemiazygos vein;Trunk of left sixth posterior intercostal vein}
venous_network,INSERT,{Trunk of azygos vein;Trunk of right sixth posterior intercostal vein}
arterial_network,INSERT,{Trunk of left inferior gluteal artery;Trunk of cutaneous branch of left inferior gluteal artery}
arterial_network,INSERT,{Trunk of right inferior gluteal artery;Trunk of cutaneous branch of right inferior gluteal artery}
venous_network,INSERT,{Trunk of inferior vena cava;Trunk of dorsal tributary of right third lumbar vein}
venous_network,INSERT,{Trunk of inferior vena cava;Trunk of dorsal tributary of right fourth lumbar vein}
venous_network,INSERT,{Trunk of inferior vena cava;Trunk of dorsal tributary of right first lumbar vein}
venous_network,INSERT,{Trunk of inferior vena cava;Trunk of dorsal tributary of right second lumbar vein}
arterial_network,INSERT,{Trunk of right subcostal artery;Trunk of posterior branch of right subcostal artery}
arterial_network,INSERT,{Trunk of celiac artery;Trunk of splenic artery}
venous_network,INSERT,{Trunk of pre-hepatic portal vein;Trunk of splenic vein}
arterial_network,INSERT,{Trunk of left renal artery;Trunk of superior segmental artery of the left renal artery}
arterial_network,INSERT,{Trunk of left renal artery;Trunk of anterosuperior segmental artery of the left renal artery}
arterial_network,INSERT,{Trunk of right renal artery;Trunk of superior segmental artery of the right renal artery}
arterial_network,INSERT,{Trunk of right renal artery;Trunk of anterosuperior segmental artery of the right renal artery}
arterial_network,INSERT,{Trunk of left subcostal artery;Trunk of posterior branch of left subcostal artery}
venous_network,INSERT,{Trunk of azygos vein;Trunk of right tenth posterior intercostal vein}
venous_network,INSERT,{Trunk of hemiazygos vein;Trunk of left tenth posterior intercostal vein}
venous_network,INSERT,{Trunk of left superior intercostal vein;Trunk of left third posterior intercostal vein}
venous_network,INSERT,{Trunk of right superior intercostal vein;Trunk of right third posterior intercostal vein}
venous_network,INSERT,{Trunk of superior mesenteric vein;Trunk of left gastric vein}
arterial_network,INSERT,{Trunk of ileocolic artery;Trunk of colic branch of inferior branch of ileocolic artery}
venous_network,INSERT,{Trunk of ileocolic vein;Trunk of cecal tributary of ileocolic vein}
venous_network,INSERT,{Trunk of superior mesenteric vein;Trunk of right colic vein}
arterial_network,INSERT,{Trunk of inferior branch of ileocolic artery;Trunk of anterior cecal artery of inferior branch of ileocolic artery}
arterial_network,INSERT,{Trunk of inferior branch of ileocolic artery;Trunk of posterior cecal artery of inferior branch of ileocolic artery}
venous_network,INSERT,{Trunk of superior mesenteric vein;Trunk of cystic vein}
venous_network,INSERT,{Trunk of inferior mesenteric vein;Trunk of sigmoid vein}
arterial_network,INSERT,{Trunk of anterior division of left internal iliac artery;Trunk of left middle vesical artery}
arterial_network,INSERT,{Trunk of anterior division of right internal iliac artery;Trunk of right middle vesical artery}
venous_network,INSERT,{Trunk of superior mesenteric vein;Trunk of ileal vein}
venous_network,INSERT,{Trunk of superior mesenteric vein;Trunk of jejunal vein}
arterial_network,INSERT,{Trunk of left renal artery;Trunk of ascending ureteral branches of the left renal artery}
arterial_network,INSERT,{Trunk of left renal artery;Trunk of descending ureteral branches of the left renal artery}
venous_network,INSERT,{Trunk of left renal vein;Trunk of ureteral tributary of left renal vein}
arterial_network,INSERT,{Trunk of left umbilical artery;Trunk of left superior vesical artery}
venous_network,INSERT,{Trunk of inferior mesenteric vein;Trunk of superior rectal vein}
arterial_network,INSERT,{Trunk of right umbilical artery;Trunk of right superior vesical artery}
venous_network,INSERT,{Trunk of inferior thyroid vein;Trunk of esophageal vein}
venous_network,INSERT,{Trunk of superior mesenteric vein;Trunk of middle colic vein}
arterial_network,INSERT,{Trunk of left obturator artery;Trunk of vesical branch of left obturator artery}
arterial_network,INSERT,{Trunk of right obturator artery;Trunk of vesical branch of right obturator artery}
arterial_network,INSERT,{Trunk of common iliac artery;Trunk of hypogastric artery}
arterial_network,INSERT,{Trunk of common hepatic artery;Trunk of right hepatic artery}
arterial_network,INSERT,{Trunk of aorta;Trunk of left first posterior intercostal artery}
arterial_network,INSERT,{Trunk of aorta;Trunk of right first posterior intercostal artery}
arterial_network,INSERT,{Left thyrocervical trunk;Trunk of left suprascapular artery}
arterial_network,INSERT,{Trunk of left axillary artery;Trunk of left thoracoacromial artery}
arterial_network,INSERT,{Left thyrocervical trunk;Trunk of left inferior thyroid artery}
arterial_network,INSERT,{Left thyrocervical trunk;Trunk of left transverse scapular artery}
arterial_network,INSERT,{Trunk of left thoracoacromial artery;Trunk of left acromial branch of thoracoacromial artery}
venous_network,INSERT,{Trunk of left facial vein;Trunk of left inferior labial vein}
venous_network,INSERT,{Trunk of right facial vein;Trunk of right inferior labial vein}
venous_network,INSERT,{Trunk of left inferior thyroid vein;Trunk of left inferior laryngeal vein}
venous_network,INSERT,{Trunk of left superior thyroid vein;Trunk of left superior laryngeal vein}
venous_network,INSERT,{Trunk of right inferior thyroid vein;Trunk of right inferior laryngeal vein}
venous_network,INSERT,{Trunk of right superior thyroid vein;Trunk of right superior laryngeal vein}
arterial_network,INSERT,{Right thyrocervical trunk;Trunk of right inferior thyroid artery}
arterial_network,INSERT,{Trunk of left external iliac artery proper;Trunk of left inferior epigastric artery}
arterial_network,INSERT,{Trunk of right external iliac artery proper;Trunk of right inferior epigastric artery}
arterial_network,INSERT,{Trunk of left second posterior intercostal artery;Trunk of pleural branch of left second posterior intercostal artery}
arterial_network,INSERT,{Trunk of right first posterior intercostal artery;Trunk of pleural branch of right first posterior intercostal artery}
arterial_network,INSERT,{Trunk of right second posterior intercostal artery;Trunk of pleural branch of right second posterior intercostal artery}
arterial_network,INSERT,{Right thyrocervical trunk;Trunk of right suprascapular artery}
arterial_network,INSERT,{Trunk of right axillary artery;Trunk of right thoracoacromial artery}
arterial_network,INSERT,{Thyrocervical trunk;Trunk of right transverse scapular artery}
arterial_network,INSERT,{Trunk of right thoracoacromial artery;Trunk of acromial branch of right thoracoacromial artery}
arterial_network,INSERT,{Trunk of aorta;Trunk of left second posterior intercostal artery}
arterial_network,INSERT,{Trunk of aorta;Trunk of right second posterior intercostal artery}
arterial_network,INSERT,{Trunk of left second posterior intercostal artery;Trunk of spinal branch of dorsal branch of left second posterior intercostal artery}
arterial_network,INSERT,{Thyrocervical trunk;Trunk of right inferior thyroid artery}
arterial_network,INSERT,{Thyrocervical trunk;Trunk of left inferior thyroid artery}
venous_network,INSERT,{Trunk of left facial vein;Trunk of left superior labial vein}
venous_network,INSERT,{Trunk of right facial vein;Trunk of right superior labial vein}
arterial_network,INSERT,{Trunk of left lateral basal segmental artery;Trunk of lateral branch of left anterior basal segmental artery}
arterial_network,INSERT,{Trunk of left lateral basal segmental artery;Trunk of basal branch of left anterior basal segmental artery}
venous_network,INSERT,{Trunk of left apical segmental vein;Trunk of intrasegmental tributary of left apical segmental vein}
venous_network,INSERT,{Trunk of left apical segmental vein;Trunk of apical part of left apical segmental vein}
venous_network,INSERT,{Trunk of superior lingular vein;Trunk of intrasegmental tributary of left anterior segmental vein}
venous_network,INSERT,{Trunk of superior lingular vein;Trunk of inferior part of anterior segmental vein}
venous_network,INSERT,{Trunk of superior lingular vein;Trunk of intrasegmental tributary of superior lingular vein}
venous_network,INSERT,{Trunk of superior lingular vein;Trunk of subsegmental part of superior lingular vein}
venous_network,INSERT,{Trunk of inferior lingular vein;Trunk of intrasegmental tributary of inferior lingular vein}
venous_network,INSERT,{Trunk of right femoral vein;Trunk of right lateral circumflex femoral vein}
venous_network,INSERT,{Trunk of left femoral vein;Trunk of left lateral circumflex femoral vein}
venous_network,INSERT,{Trunk of right femoral vein;Trunk of right deep femoral vein}
venous_network,INSERT,{Trunk of left femoral vein;Trunk of left deep femoral vein}
venous_network,INSERT,{Trunk of hemiazygos vein;Trunk of left eighth posterior intercostal vein}
arterial_network,INSERT,{Trunk of right internal thoracic artery;Trunk of sternal branch of right internal thoracic artery}
arterial_network,INSERT,{Trunk of left internal thoracic artery;Trunk of sternal branch of left internal thoracic artery}
venous_network,INSERT,{Trunk of right internal thoracic vein;Trunk of sternal tributary of right internal thoracic vein}
venous_network,INSERT,{Trunk of left internal thoracic vein;Trunk of sternal tributary of left internal thoracic vein}
venous_network,INSERT,{Trunk of right iliolumbar vein;Trunk of iliac part of right iliolumbar vein}
venous_network,INSERT,{Trunk of left iliolumbar vein;Trunk of iliac part of left iliolumbar vein}
